2025-11-22 00:14:57,440 INFO    MainThread:511187 [wandb_setup.py:_flush():80] Current SDK version is 0.21.0
2025-11-22 00:14:57,441 INFO    MainThread:511187 [wandb_setup.py:_flush():80] Configure stats pid to 511187
2025-11-22 00:14:57,441 INFO    MainThread:511187 [wandb_setup.py:_flush():80] Loading settings from /home/jans26/.config/wandb/settings
2025-11-22 00:14:57,441 INFO    MainThread:511187 [wandb_setup.py:_flush():80] Loading settings from /mnt/lustre/koa/scratch/jans26/streamflow/KAHAWAI-Project/water_stage_classification/wandb/settings
2025-11-22 00:14:57,441 INFO    MainThread:511187 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-11-22 00:14:57,441 INFO    MainThread:511187 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /mnt/lustre/koa/scratch/jans26/streamflow/KAHAWAI-Project/water_stage_classification/wandb/run-20251122_001457-q163nxr9/logs/debug.log
2025-11-22 00:14:57,441 INFO    MainThread:511187 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /mnt/lustre/koa/scratch/jans26/streamflow/KAHAWAI-Project/water_stage_classification/wandb/run-20251122_001457-q163nxr9/logs/debug-internal.log
2025-11-22 00:14:57,441 INFO    MainThread:511187 [wandb_init.py:init():830] calling init triggers
2025-11-22 00:14:57,441 INFO    MainThread:511187 [wandb_init.py:init():835] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.01, 'epochs': 1, 'batch_size': 32, '_wandb': {}}
2025-11-22 00:14:57,441 INFO    MainThread:511187 [wandb_init.py:init():871] starting backend
2025-11-22 00:14:57,649 INFO    MainThread:511187 [wandb_init.py:init():874] sending inform_init request
2025-11-22 00:14:57,658 INFO    MainThread:511187 [wandb_init.py:init():882] backend started and connected
2025-11-22 00:14:57,660 INFO    MainThread:511187 [wandb_init.py:init():953] updated telemetry
2025-11-22 00:14:57,704 INFO    MainThread:511187 [wandb_init.py:init():977] communicating run to backend with 90.0 second timeout
2025-11-22 00:14:58,374 INFO    MainThread:511187 [wandb_init.py:init():1029] starting run threads in backend
2025-11-22 00:14:58,502 INFO    MainThread:511187 [wandb_run.py:_console_start():2458] atexit reg
2025-11-22 00:14:58,502 INFO    MainThread:511187 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-11-22 00:14:58,502 INFO    MainThread:511187 [wandb_run.py:_redirect():2375] Wrapping output streams.
2025-11-22 00:14:58,502 INFO    MainThread:511187 [wandb_run.py:_redirect():2398] Redirects installed.
2025-11-22 00:14:58,505 INFO    MainThread:511187 [wandb_init.py:init():1075] run started, returning control to user process
2025-11-22 00:15:00,686 INFO    MsgRouterThr:511187 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
